key_0,open,high,low,close,volume,macd,macdsignal,macdhist,rsi,mom,slowk,slowd
2021-01-13,35.15999984741211,35.15999984741211,35.15999984741211,35.15999984741211,0,,,,,,,
2021-01-14,35.849998474121094,35.849998474121094,35.849998474121094,35.849998474121094,0,,,,,,,
2021-01-15,35.43000030517578,35.43000030517578,35.43000030517578,35.43000030517578,0,,,,,,,
2021-01-19,35.81999969482422,35.81999969482422,35.81999969482422,35.81999969482422,0,,,,,,,
2021-01-20,36.11000061035156,36.11000061035156,36.11000061035156,36.11000061035156,0,,,,,,,
2021-01-21,35.88999938964844,35.88999938964844,35.88999938964844,35.88999938964844,0,,,,,,,
2021-01-22,36.220001220703125,36.220001220703125,36.220001220703125,36.220001220703125,0,,,,,,,
2021-01-25,36.119998931884766,36.119998931884766,36.119998931884766,36.119998931884766,0,,,,,,,
2021-01-26,35.65999984741211,35.65999984741211,35.65999984741211,35.65999984741211,0,,,,,,58.333174388220264,76.14364822060172
2021-01-27,34.4900016784668,34.4900016784668,34.4900016784668,34.4900016784668,0,,,,,,24.99984105488693,54.73838481355881
2021-01-28,34.790000915527344,34.790000915527344,34.790000915527344,34.790000915527344,0,,,,,-0.3699989318847656,5.7803336501223415,29.704449697743172
2021-01-29,34.790000915527344,34.790000915527344,34.790000915527344,34.790000915527344,0,,,,,-1.05999755859375,11.915297710776912,14.231824138595387
2021-02-01,35.08000183105469,35.08000183105469,35.08000183105469,35.08000183105469,0,,,,,-0.34999847412109375,28.724445173510194,15.473358844803144
2021-02-02,35.91999816894531,35.91999816894531,35.91999816894531,35.91999816894531,0,,,,,0.09999847412109375,56.27744485672119,32.30572924700276
2021-02-03,35.709999084472656,35.709999084472656,35.709999084472656,35.709999084472656,0,,,,54.81610939304843,-0.40000152587890625,77.28113581381233,54.094341948014566
2021-02-04,36.33000183105469,36.33000183105469,36.33000183105469,36.33000183105469,0,,,,59.546516061462704,0.44000244140625,93.80532168441238,75.78796745164863
2021-02-08,37.56999969482422,37.56999969482422,37.56999969482422,37.56999969482422,0,,,,66.98994588014624,1.3499984741210938,93.80532168441238,88.29725972754568
2021-02-09,37.95000076293945,37.95000076293945,37.95000076293945,37.95000076293945,0,,,,68.87971725349699,1.8300018310546875,100.0,95.8702144562749
2021-02-10,37.720001220703125,37.720001220703125,37.720001220703125,37.720001220703125,0,,,,66.40189394519336,2.0600013732910156,96.57739032895495,96.79423733778908
2021-02-11,37.91999816894531,37.91999816894531,37.91999816894531,37.91999816894531,0,,,,67.49682273500889,3.4299964904785156,95.96005259694311,97.51248097529934
2021-02-12,38.06999969482422,38.06999969482422,38.06999969482422,38.06999969482422,0,,,,68.33044635671838,3.279998779296875,95.96005259694311,96.16583184094704
2021-02-16,37.68000030517578,37.68000030517578,37.68000030517578,37.68000030517578,0,,,,63.75226739635757,2.8899993896484375,66.04932893465484,85.98981137618034
2021-02-17,37.220001220703125,37.220001220703125,37.220001220703125,37.220001220703125,0,,,,58.75215218914366,2.1399993896484375,33.33333333333334,65.11423828831042
2021-02-18,36.709999084472656,36.709999084472656,36.709999084472656,36.709999084472656,0,,,,53.72141605665922,0.7900009155273438,9.473903143468002e-15,33.12755408932939
2021-02-19,37.369998931884766,37.369998931884766,37.369998931884766,37.369998931884766,0,,,,58.65525125426608,1.6599998474121094,16.176459588536478,16.50326430728993
2021-02-22,36.68000030517578,36.68000030517578,36.68000030517578,36.68000030517578,0,,,,52.36930760115405,0.34999847412109375,16.176459588536478,10.78430639235764
2021-02-23,36.2400016784668,36.2400016784668,36.2400016784668,36.2400016784668,0,,,,48.779365000698235,-1.3299980163574219,16.176459588536478,16.176459588536463
2021-02-24,37.11000061035156,37.11000061035156,37.11000061035156,37.11000061035156,0,,,,55.30367477288222,-0.8400001525878906,25.66374768473196,19.33888895393496
2021-02-25,35.709999084472656,35.709999084472656,35.709999084472656,35.709999084472656,0,,,,45.30334432648951,-2.0100021362304688,25.66374768473196,22.501318319333453
2021-02-26,35.790000915527344,35.790000915527344,35.790000915527344,35.790000915527344,0,,,,45.90530913909062,-2.1299972534179688,27.568551109963067,26.298682159808987
2021-03-02,36.279998779296875,36.279998779296875,36.279998779296875,36.279998779296875,0,,,,49.5663900803865,-1.7900009155273438,15.476209938910424,22.90283624453514
2021-03-03,35.38999938964844,35.38999938964844,35.38999938964844,35.38999938964844,0,,,,43.77172246351194,-2.2900009155273438,15.476209938910424,19.506990329261296
2021-03-05,34.34000015258789,34.34000015258789,34.34000015258789,34.34000015258789,0,,,,38.110958244771055,-2.8800010681152344,13.57140651367932,14.841275463833382
2021-03-08,34.040000915527344,34.040000915527344,34.040000915527344,34.040000915527344,0,-0.12001269821079319,0.4381685038607388,-0.558181202071532,36.65247777355636,-2.6699981689453125,1.1842378929335004e-14,9.682538817529911
2021-03-10,35.459999084472656,35.459999084472656,35.459999084472656,35.459999084472656,0,-0.13875965481294372,0.3227828721260023,-0.46154252693894604,46.99287687977322,-1.9099998474121094,21.130945285154578,11.567450599611297
2021-03-12,36.75,36.75,36.75,36.75,0,-0.04896007877754016,0.24843428194529382,-0.297394360722834,54.292233562083446,0.06999969482421875,54.46427861848792,25.198407967880826
2021-03-16,36.63999938964844,36.63999938964844,36.63999938964844,36.63999938964844,0,0.013178686564344844,0.20138316286910402,-0.18820447630475917,53.61424817753142,0.3999977111816406,86.44459045719138,54.01327145361128
2021-03-17,36.95000076293945,36.95000076293945,36.95000076293945,36.95000076293945,0,0.08644217424215128,0.17839496514371347,-0.09195279090156219,55.30805953591699,-0.15999984741210938,98.64697850537014,79.85194919368314
