Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-06-12,10.069999694824219,10.333000183105469,10.069999694824219,10.199999809265137,1441900,0,0
2020-06-15,10.25,10.5,10.192000389099121,10.329999923706055,212300,0,0
2020-06-16,11.359999656677246,11.359999656677246,10.25,10.399999618530273,410300,0,0
2020-06-17,10.5,10.600000381469727,10.390000343322754,10.5,403600,0,0
2020-06-18,10.399999618530273,10.770000457763672,10.350000381469727,10.600000381469727,130400,0,0
2020-06-19,10.880000114440918,10.880000114440918,10.4399995803833,10.600000381469727,1283800,0,0
2020-06-22,10.9399995803833,12.520000457763672,10.550000190734863,11.020000457763672,2315700,0,0
2020-06-23,11.199999809265137,11.5,10.979999542236328,11.079999923706055,447800,0,0
2020-06-24,11.210000038146973,11.25,10.600000381469727,10.949999809265137,365500,0,0
2020-06-25,11.220000267028809,11.220000267028809,10.729999542236328,10.989999771118164,238800,0,0
2020-06-26,11.270000457763672,11.270000457763672,10.5600004196167,10.9399995803833,271800,0,0
2020-06-29,11.039999961853027,11.239999771118164,10.774999618530273,11.029999732971191,193100,0,0
2020-06-30,11.300000190734863,11.350000381469727,10.899999618530273,11.180000305175781,739600,0,0
2020-07-01,11.25,11.25,10.890000343322754,10.960000038146973,348300,0,0
2020-07-02,11.25,11.25,10.789999961853027,10.850000381469727,275400,0,0
2020-07-06,11.229999542236328,11.229999542236328,10.800000190734863,10.9399995803833,365800,0,0
2020-07-07,11.229999542236328,11.229999542236328,10.699999809265137,10.84000015258789,286500,0,0
2020-07-08,10.869999885559082,10.989999771118164,10.65999984741211,10.819999694824219,285700,0,0
2020-07-09,10.979999542236328,10.989999771118164,10.729999542236328,10.989999771118164,172500,0,0
2020-07-10,11.25,11.399999618530273,11.029999732971191,11.229999542236328,985700,0,0
2020-07-13,11.399999618530273,11.5,10.920000076293945,11.100000381469727,521600,0,0
2020-07-14,11.020000457763672,11.199999809265137,10.819999694824219,10.970000267028809,435500,0,0
2020-07-15,11.100000381469727,11.199999809265137,10.970000267028809,10.989999771118164,837800,0,0
2020-07-16,11.350000381469727,11.350000381469727,10.9399995803833,10.949999809265137,344900,0,0
2020-07-17,11.050000190734863,11.1899995803833,10.960000038146973,11.050000190734863,364100,0,0
2020-07-20,11.09000015258789,11.1899995803833,10.9399995803833,11.15999984741211,1471200,0,0
2020-07-21,11.210000038146973,11.34000015258789,11.079999923706055,11.130000114440918,1933000,0,0
2020-07-22,11.390000343322754,11.399999618530273,11.09000015258789,11.199999809265137,1672800,0,0
2020-07-23,11.210000038146973,11.329999923706055,10.899999618530273,11.020000457763672,1235700,0,0
2020-07-24,11.100000381469727,11.149999618530273,10.960000038146973,11.069999694824219,366500,0,0
2020-07-27,11.199999809265137,11.609999656677246,11.039999961853027,11.069999694824219,1434900,0,0
2020-07-28,11.109999656677246,11.199999809265137,10.970000267028809,11.0,631500,0,0
2020-07-29,10.970000267028809,11.0,10.739999771118164,10.850000381469727,431300,0,0
2020-07-30,10.899999618530273,10.899999618530273,10.569999694824219,10.649999618530273,1069500,0,0
2020-07-31,10.720000267028809,10.789999961853027,10.300000190734863,10.550000190734863,1290400,0,0
2020-08-03,10.75,10.75,10.380000114440918,10.600000381469727,1343200,0,0
2020-08-04,10.630000114440918,10.729999542236328,10.479999542236328,10.579999923706055,220900,0,0
2020-08-05,10.699999809265137,10.699999809265137,10.510000228881836,10.649999618530273,279400,0,0
2020-08-06,10.640000343322754,10.699999809265137,10.550000190734863,10.600000381469727,319300,0,0
2020-08-07,10.680000305175781,10.729999542236328,10.5,10.5,840900,0,0
2020-08-10,10.649999618530273,10.649999618530273,10.489999771118164,10.489999771118164,686600,0,0
2020-08-11,10.640000343322754,10.649999618530273,10.479999542236328,10.5,720500,0,0
2020-08-12,10.550000190734863,10.59000015258789,10.489999771118164,10.510000228881836,1860300,0,0
2020-08-13,10.569999694824219,10.579999923706055,10.449999809265137,10.5,859300,0,0
2020-08-14,10.5,10.5600004196167,10.479999542236328,10.5,235900,0,0
2020-08-17,10.5,10.649999618530273,10.5,10.569999694824219,382900,0,0
2020-08-18,10.600000381469727,10.600000381469727,10.4399995803833,10.489999771118164,533300,0,0
2020-08-19,10.550000190734863,10.59000015258789,10.399999618530273,10.479999542236328,488400,0,0
2020-08-20,10.529999732971191,10.529999732971191,10.350000381469727,10.390000343322754,226600,0,0
2020-08-21,10.5,10.5,10.350000381469727,10.5,180000,0,0
2020-08-24,10.5,10.59000015258789,10.359999656677246,10.59000015258789,593800,0,0
2020-08-25,10.550000190734863,10.550000190734863,10.399999618530273,10.550000190734863,512600,0,0
2020-08-26,10.579999923706055,10.649999618530273,10.449999809265137,10.449999809265137,500100,0,0
2020-08-27,10.550000190734863,10.550000190734863,10.359999656677246,10.420000076293945,504700,0,0
2020-08-28,10.5,10.5,10.359999656677246,10.430000305175781,129700,0,0
2020-08-31,10.5,10.520000457763672,10.399999618530273,10.5,1071100,0,0
2020-09-01,10.529999732971191,10.619999885559082,10.479999542236328,10.5600004196167,285400,0,0
2020-09-02,10.579999923706055,10.75,10.569999694824219,10.6899995803833,1404400,0,0
2020-09-03,10.75,10.84000015258789,10.550000190734863,10.720000267028809,537000,0,0
2020-09-04,10.84000015258789,11.119999885559082,10.649999618530273,10.949999809265137,1541400,0,0
2020-09-08,10.859999656677246,11.329999923706055,10.760000228881836,11.100000381469727,1498100,0,0
2020-09-09,10.880000114440918,11.140000343322754,10.850000381469727,11.100000381469727,495300,0,0
2020-09-10,11.119999885559082,11.350000381469727,10.899999618530273,11.199999809265137,1292000,0,0
2020-09-11,11.600000381469727,11.6899995803833,11.149999618530273,11.579999923706055,855100,0,0
2020-09-14,11.739999771118164,11.829999923706055,11.520999908447266,11.75,668600,0,0
2020-09-15,12.140000343322754,12.579999923706055,11.789999961853027,12.149999618530273,5531100,0,0
2020-09-16,12.15999984741211,12.520000457763672,12.010000228881836,12.199999809265137,2387300,0,0
2020-09-17,12.0,13.350000381469727,11.949999809265137,12.399999618530273,2133400,0,0
2020-09-18,12.510000228881836,12.739999771118164,12.25,12.5600004196167,922000,0,0
2020-09-21,12.710000038146973,12.779999732971191,11.699999809265137,11.930000305175781,1970900,0,0
2020-09-22,11.989999771118164,12.24899959564209,11.880000114440918,12.0,1336200,0,0
2020-09-23,12.180000305175781,12.199999809265137,11.5,11.65999984741211,1714200,0,0
2020-09-24,11.420000076293945,11.899999618530273,11.050000190734863,11.649999618530273,1071300,0,0
2020-09-25,11.59000015258789,11.989999771118164,11.550000190734863,11.979999542236328,688900,0,0
2020-09-28,12.140000343322754,12.399999618530273,11.880000114440918,12.399999618530273,972800,0,0
2020-09-29,12.5,13.170000076293945,12.3100004196167,13.140000343322754,1845300,0,0
2020-09-30,13.020000457763672,13.220000267028809,12.350000381469727,12.460000038146973,1387000,0,0
2020-10-01,12.779999732971191,12.9399995803833,12.399999618530273,12.9399995803833,771100,0,0
2020-10-02,12.329999923706055,13.039999961853027,12.329999923706055,12.930000305175781,1004700,0,0
2020-10-05,13.1899995803833,13.1899995803833,12.489999771118164,12.680000305175781,1209300,0,0
2020-10-06,11.279999732971191,11.789999961853027,10.699999809265137,10.970000267028809,27822300,0,0
2020-10-07,11.050000190734863,11.34000015258789,10.510000228881836,10.699999809265137,8075700,0,0
2020-10-08,10.760000228881836,10.800000190734863,10.520000457763672,10.600000381469727,5244300,0,0
2020-10-09,10.75,10.779999732971191,10.3100004196167,10.569999694824219,8507800,0,0
2020-10-12,10.75,10.770000457763672,10.609999656677246,10.680000305175781,3234900,0,0
2020-10-13,10.699999809265137,10.789999961853027,10.470000267028809,10.59000015258789,2289800,0,0
2020-10-14,10.680000305175781,10.680000305175781,10.345000267028809,10.520000457763672,3035300,0,0
2020-10-15,10.399999618530273,10.550000190734863,10.35200023651123,10.470000267028809,1751200,0,0
2020-10-16,10.649999618530273,11.005000114440918,10.569999694824219,10.680000305175781,4720800,0,0
2020-10-19,10.720000267028809,10.880000114440918,10.510000228881836,10.640000343322754,1402800,0,0
2020-10-20,10.579999923706055,10.593999862670898,10.25,10.350000381469727,3004700,0,0
2020-10-21,10.329999923706055,10.350000381469727,10.100000381469727,10.220000267028809,3893000,0,0
2020-10-22,10.239999771118164,10.28499984741211,10.09000015258789,10.149999618530273,6352700,0,0
2020-10-23,10.199999809265137,10.25,10.079999923706055,10.199999809265137,2620600,0,0
2020-10-26,10.109999656677246,10.210000038146973,10.020000457763672,10.100000381469727,2814500,0,0
2020-10-27,10.0600004196167,10.149999618530273,10.0600004196167,10.079999923706055,1278200,0,0
2020-10-28,10.0,10.050000190734863,9.90999984741211,9.989999771118164,3894600,0,0
2020-10-29,9.979999542236328,9.994999885559082,9.937999725341797,9.979999542236328,4225900,0,0
2020-10-30,9.899999618530273,10.039999961853027,9.869999885559082,10.020000457763672,2343600,0,0
2020-11-02,9.949999809265137,9.989999771118164,9.920000076293945,9.979999542236328,832600,0,0
2020-11-03,9.970000267028809,10.0,9.9399995803833,9.989999771118164,680200,0,0
2020-11-04,9.970000267028809,10.109999656677246,9.970000267028809,10.0600004196167,998900,0,0
2020-11-05,10.050000190734863,10.140000343322754,10.0,10.079999923706055,762900,0,0
2020-11-06,10.020000457763672,10.100000381469727,9.975000381469727,10.029999732971191,1112700,0,0
2020-11-09,10.039999961853027,10.180000305175781,9.989999771118164,10.029999732971191,896800,0,0
2020-11-10,9.960000038146973,10.03499984741211,9.949999809265137,9.979999542236328,2134200,0,0
2020-11-11,9.949999809265137,9.989999771118164,9.9350004196167,9.949999809265137,1168300,0,0
2020-11-12,9.960000038146973,9.979999542236328,9.920000076293945,9.9399995803833,749100,0,0
2020-11-13,9.920000076293945,9.996000289916992,9.90999984741211,9.970000267028809,1897500,0,0
2020-11-16,10.069999694824219,10.079999923706055,9.970000267028809,9.989999771118164,833300,0,0
2020-11-17,10.039999961853027,10.050000190734863,9.970000267028809,10.0,677700,0,0
2020-11-18,10.010000228881836,10.029999732971191,9.960000038146973,9.979999542236328,757000,0,0
2020-11-19,10.0,10.010000228881836,9.960000038146973,9.989999771118164,925000,0,0
2020-11-20,10.0,10.170000076293945,9.970000267028809,10.039999961853027,3836600,0,0
2020-11-23,10.0600004196167,10.0600004196167,9.960000038146973,10.010000228881836,1918000,0,0
2020-11-24,10.020000457763672,10.029999732971191,9.979999542236328,10.010000228881836,4499600,0,0
2020-11-25,10.029999732971191,10.350000381469727,10.010000228881836,10.289999961853027,5184000,0,0
2020-11-27,10.319999694824219,10.5,10.260000228881836,10.270000457763672,3456700,0,0
2020-11-30,10.4399995803833,10.479999542236328,10.220000267028809,10.390000343322754,3171200,0,0
2020-12-01,10.40999984741211,10.40999984741211,10.220000267028809,10.260000228881836,2110400,0,0
2020-12-02,10.25,10.345000267028809,10.149999618530273,10.25,1223900,0,0
2020-12-03,10.329999923706055,10.329999923706055,10.210000038146973,10.25,1347200,0,0
2020-12-04,10.300000190734863,10.739999771118164,10.229999542236328,10.510000228881836,7121400,0,0
2020-12-07,10.739999771118164,11.039999961853027,10.5600004196167,10.9399995803833,17597000,0,0
2020-12-08,11.449999809265137,11.5,11.045000076293945,11.180000305175781,19322400,0,0
2020-12-09,11.470000267028809,11.760000228881836,10.850000381469727,11.270000457763672,14610300,0,0
2020-12-10,11.420000076293945,11.800000190734863,11.270000457763672,11.5,10395600,0,0
2020-12-11,11.520000457763672,11.670000076293945,11.069999694824219,11.359999656677246,6535800,0,0
2020-12-14,11.550000190734863,11.550000190734863,11.119999885559082,11.229999542236328,7926300,0,0
2020-12-15,11.5,11.510000228881836,11.050000190734863,11.050000190734863,7250300,0,0
2020-12-16,10.989999771118164,11.100000381469727,10.699999809265137,10.880000114440918,7232100,0,0
2020-12-17,10.84000015258789,11.029999732971191,10.5600004196167,11.020000457763672,7773400,0,0
2020-12-18,11.239999771118164,12.359999656677246,11.069999694824219,12.079999923706055,19455300,0,0
2020-12-21,12.59000015258789,13.949999809265137,12.130000114440918,13.25,19575300,0,0
2020-12-22,13.6899995803833,14.170000076293945,12.5600004196167,13.449999809265137,15044600,0,0
2020-12-23,13.899999618530273,15.140000343322754,13.609999656677246,14.020000457763672,15546500,0,0
2020-12-24,14.460000038146973,15.345000267028809,14.260000228881836,14.899999618530273,10841000,0,0
2020-12-28,16.760000228881836,17.200000762939453,15.739999771118164,17.06999969482422,19509500,0,0
2020-12-29,16.520000457763672,16.8799991607666,15.350000381469727,16.239999771118164,14976400,0,0
2020-12-30,15.8100004196167,16.969999313354492,15.789999961853027,16.0,8843800,0,0
2020-12-31,16.139999389648438,16.81399917602539,15.520000457763672,16.770000457763672,8701300,0,0
2021-01-04,17.399999618530273,17.450000762939453,14.15999984741211,15.609999656677246,21001700,0,0
2021-01-05,15.40999984741211,16.0,14.8100004196167,15.09000015258789,13198800,0,0
2021-01-06,15.390000343322754,16.469999313354492,14.149999618530273,14.529999732971191,26843600,0,0
2021-01-07,15.21500015258789,16.329999923706055,14.75,16.020000457763672,20563800,0,0
2021-01-08,15.300000190734863,17.239999771118164,14.550000190734863,15.899999618530273,15380000,0,0
2021-01-11,15.930999755859375,15.930999755859375,14.75,14.979999542236328,13793300,0,0
2021-01-12,14.859999656677246,15.449999809265137,14.270000457763672,14.619999885559082,15606600,0,0
2021-01-13,14.5600004196167,14.770000457763672,13.800000190734863,14.0,13886000,0,0
2021-01-14,14.149999618530273,14.520000457763672,13.569999694824219,14.010000228881836,13765600,0,0
2021-01-15,13.869999885559082,14.180000305175781,13.100000381469727,13.239999771118164,13851400,0,0
2021-01-19,13.6899995803833,14.279999732971191,13.270999908447266,13.75,13329600,0,0
2021-01-20,13.890000343322754,14.329999923706055,13.609999656677246,13.729999542236328,9519200,0,0
2021-01-21,13.78499984741211,13.930000305175781,13.329999923706055,13.59000015258789,7794600,0,0
2021-01-22,13.449999809265137,14.140000343322754,13.210000038146973,13.550000190734863,11562000,0,0
2021-01-25,14.260000228881836,14.949999809265137,13.609999656677246,13.930000305175781,16187000,0,0
2021-01-26,14.010000228881836,15.880000114440918,13.850000381469727,15.760000228881836,25700200,0,0
2021-01-27,15.399999618530273,16.84000015258789,13.949999809265137,14.25,22931100,0,0
2021-01-28,14.779999732971191,15.449999809265137,13.5,14.069999694824219,17912600,0,0
2021-01-29,14.050000190734863,14.699999809265137,13.600000381469727,13.949999809265137,12310600,0,0
2021-02-01,14.130000114440918,14.399999618530273,13.5,13.8100004196167,10178500,0,0
2021-02-02,14.369999885559082,14.399999618530273,13.90999984741211,13.970000267028809,11088900,0,0
2021-02-03,14.069999694824219,14.248000144958496,13.829999923706055,13.949999809265137,8780100,0,0
2021-02-04,12.239999771118164,13.100000381469727,11.859999656677246,12.229999542236328,69155500,0,0
2021-02-05,12.529999732971191,13.069999694824219,11.300000190734863,12.930000305175781,66145100,0,0
2021-02-08,13.039999961853027,13.130000114440918,12.164999961853027,12.369999885559082,34018200,0,0
2021-02-09,12.619999885559082,13.699999809265137,12.399999618530273,13.15999984741211,30417300,0,0
2021-02-10,13.180000305175781,13.25,12.34000015258789,12.5,17265800,0,0
2021-02-11,12.380000114440918,12.479999542236328,11.760000228881836,12.010000228881836,14510300,0,0
2021-02-12,11.925000190734863,12.390000343322754,11.75,12.079999923706055,9510500,0,0
2021-02-16,12.199999809265137,12.229999542236328,11.399999618530273,11.489999771118164,18245000,0,0
2021-02-17,11.130000114440918,11.539999961853027,11.050000190734863,11.319999694824219,13279700,0,0
2021-02-18,11.109999656677246,11.241000175476074,10.510000228881836,10.829999923706055,15000000,0,0
2021-02-19,10.800000190734863,11.3100004196167,10.550000190734863,10.979999542236328,16930800,0,0
2021-02-22,11.0,11.670000076293945,10.979999542236328,11.079999923706055,13030900,0,0
2021-02-23,10.619999885559082,10.880000114440918,9.680000305175781,10.130000114440918,18013200,0,0
2021-02-24,10.156999588012695,10.489999771118164,10.050000190734863,10.34000015258789,8457300,0,0
2021-02-25,10.300000190734863,10.569999694824219,9.5600004196167,9.710000038146973,15351700,0,0
2021-02-26,9.920000076293945,10.0,9.15999984741211,9.399999618530273,16535900,0,0
2021-03-01,9.970000267028809,10.819999694824219,9.8100004196167,10.369999885559082,18918400,0,0
2021-03-02,9.850000381469727,9.850000381469727,9.0,9.039999961853027,31713500,0,0
2021-03-03,8.989999771118164,9.279999732971191,8.020000457763672,8.289999961853027,25373500,0,0
2021-03-04,8.079999923706055,8.270000457763672,6.929999828338623,7.289999961853027,28906200,0,0
2021-03-05,7.619999885559082,7.960000038146973,6.309999942779541,7.840000152587891,27464900,0,0
2021-03-08,7.9070000648498535,8.119999885559082,7.300000190734863,7.349999904632568,14638200,0,0
2021-03-09,7.559999942779541,8.380000114440918,7.428999900817871,8.1899995803833,13875800,0,0
2021-03-10,8.300000190734863,8.600000381469727,8.0,8.109999656677246,13579100,0,0
2021-03-11,8.359999656677246,8.84000015258789,8.300000190734863,8.670000076293945,9302200,0,0
2021-03-12,8.40999984741211,8.949999809265137,8.220000267028809,8.90999984741211,6472600,0,0
2021-03-15,8.899999618530273,9.079999923706055,8.470000267028809,8.875,9329400,0,0
2021-03-16,8.869999885559082,9.069999694824219,8.414999961853027,8.609999656677246,8321300,0,0
2021-03-17,8.260000228881836,8.875,8.25,8.75,13115300,0,0
2021-03-18,8.630000114440918,8.869999885559082,8.279999732971191,8.470000267028809,12319200,0,0
